direction,amount_in,price_a_usd,price_b_usd
A_TO_B,1000.0,1283.17,40199.99
A_TO_B,1000.0,1284.15,40239.88
A_TO_B,1000.0,1286.44,40296.0
A_TO_B,1000.0,1286.44,40296.0
A_TO_B,1000.0,1287.72,40333.72
B_TO_A,1000.0,1286.26,40331.31
A_TO_B,1000.0,1286.26,40331.31
A_TO_B,1000.0,1285.08,40283.58
A_TO_B,1000.0,1285.08,40283.58
A_TO_B,1000.0,1287.03,40363.71
A_TO_B,1000.0,1287.68,40442.16
A_TO_B,1000.0,1286.88,40447.97
B_TO_A,1000.0,1288.23,40469.47
A_TO_B,1000.0,1288.23,40469.47
A_TO_B,1000.0,1289.88,40438.44
B_TO_A,1000.0,1290.68,40459.64
A_TO_B,1000.0,1290.68,40459.64
A_TO_B,1000.0,1290.0,40441.4
A_TO_B,1000.0,1288.85,40428.66
A_TO_B,1000.0,1287.2,40409.96
B_TO_A,1000.0,1285.81,40424.27
A_TO_B,1000.0,1285.81,40424.27
A_TO_B,1000.0,1288.99,40505.16
A_TO_B,1000.0,1283.0,40413.78
A_TO_B,1000.0,1285.0,40445.64
A_TO_B,1000.0,1285.0,40445.64
B_TO_A,1000.0,1282.81,40425.4
A_TO_B,1000.0,1282.81,40425.4
A_TO_B,1000.0,1284.04,40475.9
A_TO_B,1000.0,1283.79,40450.0
B_TO_A,1000.0,1284.55,40506.0
A_TO_B,1000.0,1284.55,40506.0
B_TO_A,1000.0,1283.8,40461.19
A_TO_B,1000.0,1283.8,40461.19
A_TO_B,1000.0,1284.12,40480.38
B_TO_A,1000.0,1281.39,40450.0
A_TO_B,1000.0,1281.39,40450.0
B_TO_A,1000.0,1280.74,40483.48
A_TO_B,1000.0,1280.74,40483.48
A_TO_B,1000.0,1281.71,40503.66
A_TO_B,1000.0,1281.22,40511.29
A_TO_B,1000.0,1281.22,40511.29
A_TO_B,1000.0,1282.54,40513.98
A_TO_B,1000.0,1281.38,40531.03
A_TO_B,1000.0,1281.38,40531.03
A_TO_B,1000.0,1278.21,40427.46
B_TO_A,1000.0,1279.77,40461.15
A_TO_B,1000.0,1279.77,40461.15
B_TO_A,1000.0,1279.36,40459.54
A_TO_B,1000.0,1279.36,40459.54
A_TO_B,1000.0,1280.24,40477.8
A_TO_B,1000.0,1278.14,40487.99
A_TO_B,1000.0,1278.14,40487.99
B_TO_A,1000.0,1278.27,40481.68
A_TO_B,1000.0,1278.27,40481.68
A_TO_B,1000.0,1281.14,40518.24
B_TO_A,1000.0,1282.0,40519.54
A_TO_B,1000.0,1282.0,40519.54
A_TO_B,1000.0,1285.05,40614.25
A_TO_B,1000.0,1283.73,40564.1
A_TO_B,1000.0,1289.14,40604.0
A_TO_B,1000.0,1289.5,40649.99
A_TO_B,1000.0,1289.52,40707.06
A_TO_B,1000.0,1288.15,40674.45
A_TO_B,1000.0,1287.93,40675.55
B_TO_A,1000.0,1286.69,40634.67
A_TO_B,1000.0,1286.69,40634.67
A_TO_B,1000.0,1287.98,40626.84
A_TO_B,1000.0,1288.03,40604.02
A_TO_B,1000.0,1290.14,40632.29
A_TO_B,1000.0,1290.14,40632.29
A_TO_B,1000.0,1291.44,40596.59
A_TO_B,1000.0,1291.44,40596.59
A_TO_B,1000.0,1289.74,40595.5
A_TO_B,1000.0,1287.11,40600.02
A_TO_B,1000.0,1287.11,40600.02
A_TO_B,1000.0,1287.19,40587.81
A_TO_B,1000.0,1289.26,40636.0
A_TO_B,1000.0,1288.74,40621.81
A_TO_B,1000.0,1290.28,40614.07
A_TO_B,1000.0,1289.19,40597.48
A_TO_B,1000.0,1289.06,40574.41
A_TO_B,1000.0,1289.91,40581.48
B_TO_A,1000.0,1292.79,40644.32
A_TO_B,1000.0,1292.79,40644.32
B_TO_A,1000.0,1290.01,40564.01
A_TO_B,1000.0,1290.01,40564.01
A_TO_B,1000.0,1288.18,40481.62
A_TO_B,1000.0,1285.67,40487.24
A_TO_B,1000.0,1286.36,40454.43
A_TO_B,1000.0,1287.58,40456.09
A_TO_B,1000.0,1292.32,40488.03
B_TO_A,1000.0,1293.79,40472.23
A_TO_B,1000.0,1293.79,40472.23
A_TO_B,1000.0,1298.26,40520.43
A_TO_B,1000.0,1297.15,40497.33
A_TO_B,1000.0,1302.65,40550.0
B_TO_A,1000.0,1305.8,40583.59
A_TO_B,1000.0,1305.8,40583.59
B_TO_A,1000.0,1310.0,40597.48
A_TO_B,1000.0,1310.0,40597.48
A_TO_B,1000.0,1313.38,40620.14
B_TO_A,1000.0,1313.6,40603.15
A_TO_B,1000.0,1313.6,40603.15
A_TO_B,1000.0,1318.0,40686.86
A_TO_B,1000.0,1318.0,40686.86
A_TO_B,1000.0,1321.6,40710.39
B_TO_A,1000.0,1316.26,40819.82
A_TO_B,1000.0,1316.26,40819.82
A_TO_B,1000.0,1316.14,40880.01
A_TO_B,1000.0,1316.14,40880.01
A_TO_B,1000.0,1321.01,40996.63
B_TO_A,1000.0,1322.54,41069.99
A_TO_B,1000.0,1322.54,41069.99
A_TO_B,1000.0,1321.08,41117.42
A_TO_B,1000.0,1320.57,41170.4
A_TO_B,1000.0,1321.03,41200.0
B_TO_A,1000.0,1320.35,41161.23
A_TO_B,1000.0,1320.35,41161.23
A_TO_B,1000.0,1319.18,41143.29
A_TO_B,1000.0,1317.83,41134.53
A_TO_B,1000.0,1318.62,41164.99
A_TO_B,1000.0,1318.62,41164.99
A_TO_B,1000.0,1319.62,41183.3
A_TO_B,1000.0,1320.0,41185.13
A_TO_B,1000.0,1320.0,41185.13
A_TO_B,1000.0,1316.05,41091.82
A_TO_B,1000.0,1321.0,41139.46
A_TO_B,1000.0,1321.0,41139.46
B_TO_A,1000.0,1325.37,41119.35
A_TO_B,1000.0,1325.37,41119.35
A_TO_B,1000.0,1327.53,41170.0
A_TO_B,1000.0,1327.46,41140.18
A_TO_B,1000.0,1327.46,41140.18
A_TO_B,1000.0,1328.8,41150.28
A_TO_B,1000.0,1328.8,41150.28
B_TO_A,1000.0,1330.4,41213.71
A_TO_B,1000.0,1330.4,41213.71
A_TO_B,1000.0,1333.66,41258.04
A_TO_B,1000.0,1333.66,41258.04
A_TO_B,1000.0,1329.44,41210.34
A_TO_B,1000.0,1327.61,41155.04
A_TO_B,1000.0,1327.61,41155.04
A_TO_B,1000.0,1328.39,41165.6
A_TO_B,1000.0,1329.5,41190.98
A_TO_B,1000.0,1329.5,41190.98
A_TO_B,1000.0,1332.0,41264.41
A_TO_B,1000.0,1329.53,41236.39
A_TO_B,1000.0,1333.25,41277.85
B_TO_A,1000.0,1332.62,41315.39
A_TO_B,1000.0,1332.62,41315.39
A_TO_B,1000.0,1329.56,41285.12
B_TO_A,1000.0,1331.79,41308.57
A_TO_B,1000.0,1331.79,41308.57
A_TO_B,1000.0,1327.02,41234.06
A_TO_B,1000.0,1322.79,41198.77
A_TO_B,1000.0,1322.79,41198.77
A_TO_B,1000.0,1321.32,41217.43
A_TO_B,1000.0,1321.9,41207.44
A_TO_B,1000.0,1321.9,41207.44
A_TO_B,1000.0,1322.16,41205.01
A_TO_B,1000.0,1322.16,41205.01
A_TO_B,1000.0,1321.47,41131.03
A_TO_B,1000.0,1317.3,41038.05
A_TO_B,1000.0,1322.6,41126.34
A_TO_B,1000.0,1322.6,41126.34
A_TO_B,1000.0,1322.46,41096.87
B_TO_A,1000.0,1322.28,41159.99
A_TO_B,1000.0,1322.28,41159.99
B_TO_A,1000.0,1321.0,41123.61
A_TO_B,1000.0,1321.0,41123.61
A_TO_B,1000.0,1323.44,41141.56
A_TO_B,1000.0,1323.44,41141.56
A_TO_B,1000.0,1320.71,40986.98
A_TO_B,1000.0,1320.71,40986.98
A_TO_B,1000.0,1321.11,41012.18
A_TO_B,1000.0,1319.29,41006.95
A_TO_B,1000.0,1319.29,41006.95
B_TO_A,1000.0,1319.63,41023.18
A_TO_B,1000.0,1319.63,41023.18
A_TO_B,1000.0,1314.58,40933.14
A_TO_B,1000.0,1314.08,40956.71
A_TO_B,1000.0,1313.65,40980.23
A_TO_B,1000.0,1314.88,40990.0
A_TO_B,1000.0,1314.88,40990.0
A_TO_B,1000.0,1316.45,41025.0
A_TO_B,1000.0,1319.45,41045.21
A_TO_B,1000.0,1319.45,41045.21
A_TO_B,1000.0,1318.89,40984.02
A_TO_B,1000.0,1318.89,40984.02
A_TO_B,1000.0,1320.21,40982.04
B_TO_A,1000.0,1322.4,40996.01
A_TO_B,1000.0,1322.4,40996.01
A_TO_B,1000.0,1323.45,41046.6
A_TO_B,1000.0,1323.99,41056.46
A_TO_B,1000.0,1323.99,41056.46
A_TO_B,1000.0,1324.58,41087.25
B_TO_A,1000.0,1326.93,41090.03
A_TO_B,1000.0,1326.93,41090.03
A_TO_B,1000.0,1331.08,41090.23
A_TO_B,1000.0,1331.08,41090.23
A_TO_B,1000.0,1330.15,41065.43
A_TO_B,1000.0,1330.15,41065.43
A_TO_B,1000.0,1335.16,41086.25
B_TO_A,1000.0,1331.01,41058.35
A_TO_B,1000.0,1331.01,41058.35
A_TO_B,1000.0,1327.84,40992.06
A_TO_B,1000.0,1328.4,41000.01
A_TO_B,1000.0,1327.35,41006.13
A_TO_B,1000.0,1327.35,41006.13
B_TO_A,1000.0,1329.27,41089.93
A_TO_B,1000.0,1329.27,41089.93
A_TO_B,1000.0,1328.21,41081.17
A_TO_B,1000.0,1324.0,40996.74
B_TO_A,1000.0,1326.53,41019.47
A_TO_B,1000.0,1326.53,41019.47
A_TO_B,1000.0,1327.75,40986.58
B_TO_A,1000.0,1323.5,40860.0
A_TO_B,1000.0,1323.5,40860.0
A_TO_B,1000.0,1328.85,40942.51
B_TO_A,1000.0,1330.29,41012.18
A_TO_B,1000.0,1330.29,41012.18
A_TO_B,1000.0,1329.93,40960.9
A_TO_B,1000.0,1329.93,40960.9
A_TO_B,1000.0,1330.13,41005.95
B_TO_A,1000.0,1327.79,40988.87
A_TO_B,1000.0,1327.79,40988.87
A_TO_B,1000.0,1326.48,40969.49
A_TO_B,1000.0,1322.82,40930.0
A_TO_B,1000.0,1322.82,40930.0
A_TO_B,1000.0,1324.63,40977.95
A_TO_B,1000.0,1324.97,40957.05
B_TO_A,1000.0,1327.18,40972.62
A_TO_B,1000.0,1327.18,40972.62
B_TO_A,1000.0,1328.55,41027.95
A_TO_B,1000.0,1328.55,41027.95
A_TO_B,1000.0,1331.19,41113.98
A_TO_B,1000.0,1331.19,41113.98
A_TO_B,1000.0,1327.35,41065.47
A_TO_B,1000.0,1327.35,41065.47
A_TO_B,1000.0,1325.0,41019.62
A_TO_B,1000.0,1329.36,41035.43
B_TO_A,1000.0,1329.47,41004.35
A_TO_B,1000.0,1329.47,41004.35
A_TO_B,1000.0,1329.64,41012.0
B_TO_A,1000.0,1328.52,41003.89
A_TO_B,1000.0,1328.52,41003.89
A_TO_B,1000.0,1327.73,40982.84
A_TO_B,1000.0,1327.73,40982.84
B_TO_A,1000.0,1329.47,41000.75
A_TO_B,1000.0,1329.47,41000.75
A_TO_B,1000.0,1329.18,40986.51
A_TO_B,1000.0,1328.83,40965.69
A_TO_B,1000.0,1329.44,40980.01
A_TO_B,1000.0,1329.37,40966.52
B_TO_A,1000.0,1330.38,40962.79
A_TO_B,1000.0,1330.38,40962.79
A_TO_B,1000.0,1334.32,41020.01
A_TO_B,1000.0,1337.0,41030.46
A_TO_B,1000.0,1336.96,40956.71
A_TO_B,1000.0,1335.84,40907.24
A_TO_B,1000.0,1338.0,40945.28
B_TO_A,1000.0,1336.15,40905.75
A_TO_B,1000.0,1336.15,40905.75
B_TO_A,1000.0,1331.41,40841.72
A_TO_B,1000.0,1331.41,40841.72
A_TO_B,1000.0,1330.25,40864.38
A_TO_B,1000.0,1330.25,40864.38
B_TO_A,1000.0,1329.0,40856.0
A_TO_B,1000.0,1329.0,40856.0
A_TO_B,1000.0,1328.65,40880.01
B_TO_A,1000.0,1325.38,40805.16
A_TO_B,1000.0,1325.38,40805.16
A_TO_B,1000.0,1325.89,40782.6
A_TO_B,1000.0,1325.89,40782.6
A_TO_B,1000.0,1322.71,40713.31
A_TO_B,1000.0,1318.92,40691.08
A_TO_B,1000.0,1318.92,40691.08
A_TO_B,1000.0,1316.58,40582.49
A_TO_B,1000.0,1321.79,40734.7
A_TO_B,1000.0,1321.79,40734.7
A_TO_B,1000.0,1320.7,40714.47
A_TO_B,1000.0,1320.7,40714.47
B_TO_A,1000.0,1323.07,40770.32
A_TO_B,1000.0,1323.07,40770.32
A_TO_B,1000.0,1321.19,40714.82
A_TO_B,1000.0,1321.19,40714.82
A_TO_B,1000.0,1320.35,40668.08
A_TO_B,1000.0,1320.35,40668.08
B_TO_A,1000.0,1319.07,40632.02
A_TO_B,1000.0,1319.07,40632.02
B_TO_A,1000.0,1316.8,40657.99
A_TO_B,1000.0,1316.8,40657.99
A_TO_B,1000.0,1313.21,40547.67
A_TO_B,1000.0,1312.0,40510.31
A_TO_B,1000.0,1312.0,40510.31
A_TO_B,1000.0,1315.99,40537.62
A_TO_B,1000.0,1315.8,40576.16
A_TO_B,1000.0,1315.8,40576.16
A_TO_B,1000.0,1317.41,40593.98
A_TO_B,1000.0,1318.92,40596.69
A_TO_B,1000.0,1317.59,40538.52
A_TO_B,1000.0,1318.89,40522.99
B_TO_A,1000.0,1321.58,40578.8
A_TO_B,1000.0,1321.58,40578.8
A_TO_B,1000.0,1323.28,40626.17
A_TO_B,1000.0,1322.52,40585.0
A_TO_B,1000.0,1322.52,40585.0
A_TO_B,1000.0,1316.67,40483.93
A_TO_B,1000.0,1313.95,40449.35
A_TO_B,1000.0,1313.95,40449.35
B_TO_A,1000.0,1319.18,40610.04
A_TO_B,1000.0,1319.18,40610.04
A_TO_B,1000.0,1317.13,40550.0
A_TO_B,1000.0,1317.13,40550.0
A_TO_B,1000.0,1317.65,40562.42
A_TO_B,1000.0,1318.52,40630.8
A_TO_B,1000.0,1317.74,40602.19
A_TO_B,1000.0,1317.74,40602.19
A_TO_B,1000.0,1316.98,40603.86
B_TO_A,1000.0,1316.32,40561.47
A_TO_B,1000.0,1316.32,40561.47
A_TO_B,1000.0,1314.44,40459.83
A_TO_B,1000.0,1314.44,40459.83
B_TO_A,1000.0,1316.57,40500.25
A_TO_B,1000.0,1316.57,40500.25
A_TO_B,1000.0,1314.79,40466.63
A_TO_B,1000.0,1313.89,40424.55
B_TO_A,1000.0,1314.15,40443.63
A_TO_B,1000.0,1314.15,40443.63
A_TO_B,1000.0,1319.36,40545.8
A_TO_B,1000.0,1319.36,40545.8
A_TO_B,1000.0,1319.0,40507.57
A_TO_B,1000.0,1319.0,40507.57
A_TO_B,1000.0,1318.33,40482.0
A_TO_B,1000.0,1321.0,40552.49
A_TO_B,1000.0,1321.0,40552.49
A_TO_B,1000.0,1321.8,40554.39
A_TO_B,1000.0,1321.8,40554.39
A_TO_B,1000.0,1320.82,40545.67
B_TO_A,1000.0,1320.3,40555.51
A_TO_B,1000.0,1320.3,40555.51
A_TO_B,1000.0,1320.4,40579.52
A_TO_B,1000.0,1319.13,40550.8
A_TO_B,1000.0,1319.13,40550.8
A_TO_B,1000.0,1316.99,40518.41
A_TO_B,1000.0,1318.0,40518.42
B_TO_A,1000.0,1316.13,40442.19
A_TO_B,1000.0,1316.13,40442.19
A_TO_B,1000.0,1315.44,40461.69
A_TO_B,1000.0,1315.44,40461.69
B_TO_A,1000.0,1313.82,40410.0
A_TO_B,1000.0,1313.82,40410.0
B_TO_A,1000.0,1313.43,40380.49
A_TO_B,1000.0,1313.43,40380.49
A_TO_B,1000.0,1309.92,40300.01
A_TO_B,1000.0,1309.92,40300.01
A_TO_B,1000.0,1308.0,40290.28
A_TO_B,1000.0,1310.97,40316.64
A_TO_B,1000.0,1311.5,40367.37
A_TO_B,1000.0,1315.8,40412.0
A_TO_B,1000.0,1315.8,40412.0
B_TO_A,1000.0,1318.04,40460.18
A_TO_B,1000.0,1318.04,40460.18
A_TO_B,1000.0,1320.48,40505.84
A_TO_B,1000.0,1321.13,40524.99
A_TO_B,1000.0,1320.99,40526.57
A_TO_B,1000.0,1322.36,40548.0
A_TO_B,1000.0,1323.24,40523.25
A_TO_B,1000.0,1323.24,40523.25
A_TO_B,1000.0,1323.81,40539.32
A_TO_B,1000.0,1323.39,40532.88
A_TO_B,1000.0,1323.39,40532.88
A_TO_B,1000.0,1322.48,40505.13
A_TO_B,1000.0,1322.48,40505.13
A_TO_B,1000.0,1319.75,40467.93
A_TO_B,1000.0,1324.54,40564.99
A_TO_B,1000.0,1324.54,40564.99
B_TO_A,1000.0,1324.8,40537.91
A_TO_B,1000.0,1324.8,40537.91
A_TO_B,1000.0,1326.34,40587.27
A_TO_B,1000.0,1323.57,40557.43
A_TO_B,1000.0,1323.11,40571.24
A_TO_B,1000.0,1323.7,40568.65
A_TO_B,1000.0,1323.06,40573.26
A_TO_B,1000.0,1321.39,40548.27
A_TO_B,1000.0,1321.78,40551.74
A_TO_B,1000.0,1321.97,40531.69
A_TO_B,1000.0,1320.73,40508.99
A_TO_B,1000.0,1320.54,40511.23
A_TO_B,1000.0,1320.83,40511.64
B_TO_A,1000.0,1316.63,40455.55
A_TO_B,1000.0,1316.63,40455.55
A_TO_B,1000.0,1317.46,40397.56
A_TO_B,1000.0,1317.79,40382.68
B_TO_A,1000.0,1319.11,40402.08
A_TO_B,1000.0,1319.11,40402.08
B_TO_A,1000.0,1316.85,40356.65
A_TO_B,1000.0,1316.85,40356.65
A_TO_B,1000.0,1318.17,40281.01
A_TO_B,1000.0,1312.7,40182.21
A_TO_B,1000.0,1314.96,40269.98
A_TO_B,1000.0,1317.2,40302.14
A_TO_B,1000.0,1317.2,40302.14
A_TO_B,1000.0,1317.11,40281.62
A_TO_B,1000.0,1319.01,40307.28
A_TO_B,1000.0,1319.01,40307.28
A_TO_B,1000.0,1320.0,40354.64
A_TO_B,1000.0,1320.65,40331.53
A_TO_B,1000.0,1323.0,40400.0
A_TO_B,1000.0,1323.0,40400.0
A_TO_B,1000.0,1322.99,40452.07
B_TO_A,1000.0,1321.43,40391.44
A_TO_B,1000.0,1321.43,40391.44
A_TO_B,1000.0,1320.8,40380.8
A_TO_B,1000.0,1320.8,40380.8
A_TO_B,1000.0,1318.29,40302.58
A_TO_B,1000.0,1316.04,40161.98
A_TO_B,1000.0,1316.04,40161.98
A_TO_B,1000.0,1318.12,40191.25
A_TO_B,1000.0,1318.12,40191.25
A_TO_B,1000.0,1318.72,40248.26
A_TO_B,1000.0,1321.62,40316.44
A_TO_B,1000.0,1322.56,40357.18
B_TO_A,1000.0,1321.6,40338.23
A_TO_B,1000.0,1321.6,40338.23
B_TO_A,1000.0,1317.89,40315.75
A_TO_B,1000.0,1317.89,40315.75
A_TO_B,1000.0,1316.46,40286.04
A_TO_B,1000.0,1316.46,40286.04
A_TO_B,1000.0,1318.78,40375.78
A_TO_B,1000.0,1318.78,40375.78
B_TO_A,1000.0,1319.6,40301.51
A_TO_B,1000.0,1319.6,40301.51
A_TO_B,1000.0,1321.19,40366.68
B_TO_A,1000.0,1322.94,40398.7
A_TO_B,1000.0,1322.94,40398.7
A_TO_B,1000.0,1322.2,40379.88
A_TO_B,1000.0,1322.2,40379.88
A_TO_B,1000.0,1323.75,40437.53
B_TO_A,1000.0,1322.71,40397.72
A_TO_B,1000.0,1322.71,40397.72
A_TO_B,1000.0,1321.0,40392.01
B_TO_A,1000.0,1318.46,40342.46
A_TO_B,1000.0,1318.46,40342.46
A_TO_B,1000.0,1319.7,40337.01
A_TO_B,1000.0,1319.7,40337.01
A_TO_B,1000.0,1322.0,40419.99
A_TO_B,1000.0,1323.54,40512.36
A_TO_B,1000.0,1322.01,40469.07
B_TO_A,1000.0,1321.18,40425.33
A_TO_B,1000.0,1321.18,40425.33
A_TO_B,1000.0,1322.95,40462.63
A_TO_B,1000.0,1324.1,40475.0
A_TO_B,1000.0,1324.96,40501.66
A_TO_B,1000.0,1325.0,40497.31
A_TO_B,1000.0,1323.52,40478.64
A_TO_B,1000.0,1324.17,40500.03
A_TO_B,1000.0,1322.98,40509.78
B_TO_A,1000.0,1321.95,40476.41
A_TO_B,1000.0,1321.95,40476.41
B_TO_A,1000.0,1321.52,40467.88
A_TO_B,1000.0,1321.52,40467.88
B_TO_A,1000.0,1321.28,40442.23
A_TO_B,1000.0,1321.28,40442.23
A_TO_B,1000.0,1322.91,40479.76
A_TO_B,1000.0,1322.91,40479.76
A_TO_B,1000.0,1323.04,40461.74
B_TO_A,1000.0,1324.81,40531.11
A_TO_B,1000.0,1324.81,40531.11
A_TO_B,1000.0,1326.38,40567.55
A_TO_B,1000.0,1325.04,40533.14
A_TO_B,1000.0,1324.18,40489.0
A_TO_B,1000.0,1322.6,40465.48
A_TO_B,1000.0,1322.6,40465.48
A_TO_B,1000.0,1325.72,40550.53
A_TO_B,1000.0,1328.13,40635.24
A_TO_B,1000.0,1325.56,40568.73
A_TO_B,1000.0,1325.24,40514.03
A_TO_B,1000.0,1326.06,40542.99
A_TO_B,1000.0,1326.06,40542.99